Unit Name,Capacity (Mwe),Constructor Experience (Reactor-Years),Construction Start Date,Commercial Operation Date,Realized Costs (Mixed Current Dollars),Realized Costs (Constant 1982 dollars),Location: south or southwest,Location: west,Utility construction manager,Single Unit,Cooling tower,Est Completion Date at 0%,Est Completion Date at 25%,Est Completion Date at 50%,Est Completion Date at 75%,Est Completion Date at 90%,Est Overnight Cost at 0%,Est Overnight Cost at 25%,Est Overnight Cost at 50%,Est Overnight Cost at 75%,Est Overnight Cost at 90%,Est Overnight cost at 0% ($/kW),Est Overnight cost at 25% ($/kW),Est Overnight cost at 50% ($/kW),Est Overnight cost at 75% ($/kW),Est Overnight cost at 90% ($/kW),Realized costs at 100% ($/kW),cesc025,cesc2550,cesc5075,cesc7590,cesc90100,sesc025,sesc2550,sesc5075,sesc7590,sesc90100,fcesc025,fcesc2550,fcesc5075,fcesc7590,fcesc90100,fsesc025,fsesc2550,fsesc5075,fsesc7590,fsesc90100,sescor025,sescor2550,sescor5075,sescor7590,sescor90100
Arkansas Nuclear 1,850,142,11/01/1968,12/04/1974,238894,468892,1,0,0,1,0,12/01/1972,09/01/1973,09/01/1973,09/01/1973,10/01/1973,281882,300811,326237,384984,414804,331.6258823529,353.8952941176,383.8082352941,452.9223529412,488.0047058824,551.6376470588,0.0671522126,0.0845248345,0.1800746083,0.0774577645,0.1303941138,0.1837692824,0,0,0.0169971671,0.2389972145,0.4928181656,0.001,0.0683719376,0.0179971671,0.2884740357,1.926750503,1.0707569721,0.7347463608,0.3828127212,1.380439622,0.1837692824,0,0,0.0169971671,0.2389972145
Arkansas Nuclear 2,912,257,07/01/1971,03/25/1980,633000,812294,1,0,0,0,0,10/01/1975,02/01/1977,01/01/1978,07/01/1978,08/01/1978,345532,402212,479191,683280,716295,378.8728070175,441.0219298246,525.4287280702,749.2105263158,785.4111842105,890.673245614,0.1640369054,0.1913891182,0.4259032411,0.0483184053,0.1340215972,0.3148744366,0.1635651322,0.0761784512,0.0121235823,0.2326120556,0.6239233198,0.1645651322,0.1445503888,0.0131235823,0.2820888768,2.0578556572,1.2343221043,0.810924812,0.3779391363,1.3740544631,0.3148744366,0.1635651322,0.0761784512,0.0121235823,0.2326120556
Beaver Valley 1,852,64,03/01/1969,10/15/1976,583400,883708,0,0,0,1,0,06/01/1973,12/01/1973,10/01/1974,05/01/1975,10/01/1975,385518,409792,597963,780338,796509,452.485915493,480.9765258216,701.8345070423,915.8896713615,934.8697183099,1037.2159624413,0.0629646346,0.4591866117,0.3049937872,0.0207230713,0.109476478,0.1178364456,0.1751152074,0.1039215686,0.0679396092,0.158004158,0.4268853289,0.1761152074,0.1722935063,0.0689396092,0.2074809792,1.8608176662,1.2458721795,0.8386679295,0.4337551633,1.2994465655,0.1178364456,0.1751152074,0.1039215686,0.0679396092,0.158004158
Beaver Valley 2,833,118,05/01/1975,10/15/1986,3466000,3079681,0,0,0,0,0,06/15/1979,05/15/1984,05/15/1986,05/15/1986,10/15/1986,685964,1106400,1449292,2358652,3079681,823.4861944778,1328.2112845138,1739.8463385354,2831.5150060024,3697.0960384154,3697.0960384154,0.612912631,0.3099168474,0.6274511969,0.3056953718,0,1.192563081,0.2210781345,0,0.0379464286,0,1.5016119643,0.2220781345,0.0683719376,0.0389464286,0.0494768212,2.9355443017,1.2918351066,0.7347463608,0.4037619826,1.1414424075,,0.2210781345,0,0.0379464286,0
Braidwood 1,1120,110,08/01/1975,10/15/1986,2450000,2045455,0,0,1,1,1,10/15/1981,10/15/1981,10/15/1981,04/15/1986,10/15/1986,572684,755359,840511,1407194,2045455,511.325,674.4276785714,750.45625,1256.4232142857,1826.2991071429,1826.2991071429,0.31898045,0.112730503,0.6742124731,0.4535700124,0,0,0,0.7247463608,0.0468030691,0,0.3090488833,0.001,0.7931182985,0.0478030691,0.0494768212,1.7429812207,1.0707569721,1.4594927217,0.4126186231,1.1414424075,0,0,0.7247463608,0.0468030691,0
Browns Ferry 1,1065,37,09/01/1966,08/15/1974,347520,657872,1,0,1,1,0,10/01/1970,10/01/1970,04/01/1972,10/01/1973,08/01/1974,227395,376468,395320,613992,616796,213.5164319249,353.4910798122,371.1924882629,576.5183098592,579.1511737089,617.7201877934,0.6555685041,0.0500759693,0.553151877,0.0045668347,0.0665957626,0,0.3675385647,0.2687591957,0.1175106301,0.004842615,0.3090488833,0.3685385647,0.3371311333,0.1185106301,0.0543194362,1.7429812207,1.4382955368,0.924081441,0.4833261841,1.1462850225,0,0.3675385647,0.2687591957,0.1175106301,0.004842615
Browns Ferry 2,1065,43,09/01/1966,03/01/1975,260640,493404,1,0,1,0,0,10/01/1970,10/01/1970,01/01/1973,04/01/1974,12/01/1974,170546,282351,296490,460494,462597,160.1370892019,265.1183098592,278.3943661972,432.3887323944,434.3633802817,463.2901408451,0.655570931,0.0500759693,0.553151877,0.0045668347,0.0665957626,0,0.5519785379,0.1966292135,0.0881184543,0.0298705609,0.3090488833,0.5529785379,0.2650011511,0.0891184543,0.0793473821,1.7429812207,1.62273551,0.8519514588,0.4539340083,1.1713129684,0,0.5519785379,0.1966292135,0.0881184543,0.0298705609
Browns Ferry 3,1065,53,09/01/1966,03/01/1977,260640,493404,1,0,1,0,0,10/01/1970,10/01/1970,10/01/1973,10/01/1974,09/01/1975,170546,282351,296490,460494,462597,160.1370892019,265.1183098592,278.3943661972,432.3887323944,434.3633802817,463.2901408451,0.655570931,0.0500759693,0.553151877,0.0045668347,0.0665957626,0,0.7350771294,0.1410900657,0.1134823848,0.1664131427,0.3090488833,0.7360771294,0.2094620034,0.1144823848,0.2158899639,1.7429812207,1.8058341016,0.796412311,0.4792979389,1.3078555502,0,0.7350771294,0.1410900657,0.1134823848,0.1664131427
Brunswick 1,821,29,09/01/1969,03/01/1977,315919,539650,1,0,0,1,1,03/01/1976,03/01/1975,12/01/1975,06/01/1976,03/01/1977,323177,332710,436755,500868,591011,393.6382460414,405.2496954933,531.9792935445,610.0706455542,719.8672350792,657.3081607795,0.0294977675,0.312719786,0.1467939692,0.1799735659,-0.0869036279,-0.1542351454,0.1370204285,0.0801928133,0.1107505071,0,0.1548137379,0.1380204285,0.148564751,0.1117505071,0.0494768212,1.5887460753,1.2077774006,0.7355150586,0.4765660611,1.1414424075,-0.1542351454,0.1370204285,0.0801928133,0.1107505071,0
Brunswick 2,821,23,09/01/1969,11/01/1975,378827,700647,1,0,0,0,1,03/01/1976,03/01/1974,03/01/1974,12/01/1974,01/01/1975,264417,386528,409667,547829,732076,322.0669914738,470.8014616322,498.9853836784,667.2704019488,891.6881851401,853.4068209501,0.4618122133,0.0598637097,0.3372544042,0.3363221005,-0.042931335,-0.3080488833,0,0.1674786845,0.0161711007,0.1560574949,0.001,0.001,0.2358506222,0.0171711007,0.2055343161,1.4349323374,1.0707569721,0.8228009299,0.3819866547,1.2974999023,-0.3080488833,0,0.1674786845,0.0161711007,0.1560574949
Byron 1,1120,105,03/15/1975,04/15/1985,2374000,1891608,0,0,1,1,0,10/15/1980,03/15/1981,09/15/1981,10/15/1983,06/15/1984,556370,826377,804866,1417628,1621337,496.7589285714,737.8366071429,718.6303571429,1265.7392857143,1447.6223214286,1688.9357142857,0.4853011485,-0.0260304921,0.7613217604,0.1436970771,0.1666963747,0.0739833415,0.0839416058,0.3198653199,0.0778061224,0.0899408284,0.1128940407,0.0849416058,0.3882372575,0.0788061224,0.1394176496,1.8169645622,1.154698578,0.9751875652,0.4436216765,1.2313832359,0.0739833415,0.0839416058,0.3198653199,0.0778061224,0.0899408284
Byron 2,1120,110,03/15/1975,10/15/1986,1776000,1556548,0,0,1,0,0,10/15/1982,10/15/1982,10/15/1983,02/15/1985,,414763,451615,546784,963837,1124444,370.3241071429,403.2276785714,488.2,860.56875,1003.9678571429,1389.775,0.0888507413,0.2107303788,0.7627381196,0.1666329473,0.3842823653,0,0.1317214002,0.1559311224,,,0.0389106992,0.1327214002,0.2243030601,0.001,0.0494768212,1.7429812207,1.2024783723,0.8112533678,0.365815554,1.1414424075,0,0.1317214002,0.1559311224,0,0
Callaway,1120,77,08/15/1975,06/15/1985,3070000,2253092,0,0,0,1,0,10/15/1981,10/15/1982,10/15/1982,01/15/1984,12/15/1985,853699,965844,949058,1943763,2052471,762.23125,862.3607142857,847.3732142857,1735.5026785714,1832.5633928571,2011.6892857143,0.1313636305,-0.0173796182,1.0480971658,0.0559265713,0.0977460826,0.1620062139,0,0.1745607334,0.2276422764,-0.0484768212,0.2009169132,0.001,0.242932671,0.2286422764,0.001,1.9049874346,1.0707569721,0.8298829787,0.5934578304,1.0929655863,0.1620062139,0,0.1745607334,0.2276422764,-0.0484768212
Calvert Cliffs 1,845,163,06/01/1968,05/22/1975,429000,858098,1,0,0,1,1,01/01/1973,01/01/1973,01/01/1973,02/01/1974,07/01/1974,268461,354144,346309,654792,740358,317.7053254438,419.1053254438,409.8331360947,774.9017751479,876.1633136095,1015.500591716,0.3191636774,-0.0221237689,0.8907738465,0.1306766118,0.1590311714,0,0,0.2364179104,0.0724287784,0.1463304818,0.0389106992,0.001,0.3047898481,0.0734287784,0.1473304818,1.7429812207,1.0707569721,0.8917401558,0.4382443324,1.2877728892,0,0,0.2364179104,0.0724287784,0.1463304818
Calvert Cliffs 2,845,203,06/01/1968,04/01/1977,310000,574988,1,0,0,0,1,01/01/1974,01/01/1974,06/01/1974,09/01/1975,01/01/1977,215745,241400,392206,603477,584109,255.3195266272,285.6804733728,464.149112426,714.173964497,691.2532544379,680.4591715976,0.1189135322,0.6247141674,0.5386735542,-0.0320940152,-0.0156152362,0,0.0740196078,0.2085805568,0.1842900302,0.0286989796,0.0389106992,0.0750196078,0.2769524945,0.1852900302,0.0296989796,1.7429812207,1.14477658,0.8639028021,0.5501055842,1.1701413871,0,0.0740196078,0.2085805568,0.1842900302,0.0286989796
Catawba,1145,67,05/15/1974,06/15/1985,1936000,1558099,1,0,1,1,0,07/15/1979,07/15/1981,07/15/1981,03/15/1984,06/15/1985,420188,675803,791272,1095614,1128480,366.976419214,590.2209606987,691.0672489083,956.8681222707,985.5720524017,1360.7851528384,0.6083348406,0.1708619228,0.3846237451,0.0299977912,0.3807059053,0.3873873874,0,0.372039725,0.1272271715,0,0.4262980866,0.001,0.4404116626,0.1282271715,0.001,2.130368608,1.0707569721,1.0273619703,0.4930427255,1.1414424075,0.3873873874,0,0.372039725,0.1272271715,0
Clinton,933,11,10/01/1975,07/15/1986,3145000,3048987,0,0,0,1,1,06/15/1981,12/15/1982,12/15/1982,09/15/1983,07/15/1986,533530,1104105,1152515,1603065,3048987,571.8435155413,1183.3922829582,1235.2786709539,1718.1832797428,3267.9389067524,3267.9389067524,1.0694337713,0.0438454676,0.3909276669,0.9019734072,0,0.2629558541,0,0.1041033435,0.355815554,0,0.3018665534,0.001,0.1724752811,0.356815554,0.001,2.0059370748,1.0707569721,0.7594255888,0.7216311081,1.1414424075,0.2629558541,0,0.1041033435,,0
Cooper,778,19,02/01/1968,07/01/1974,232253,791486,0,0,0,1,1,04/01/1972,04/01/1972,04/01/1973,04/01/1973,11/01/1973,284213,277832,413459,529283,629446,365.3123393316,357.1105398458,531.4383033419,680.3123393316,809.0565552699,1017.3341902314,-0.0224514713,0.4881619108,0.280134185,0.1892428058,0.2574327266,0,0.2399737015,0,0.1134676564,0.1152380952,0.0389106992,0.2409737015,0.0683719376,0.1144676564,0.1162380952,1.7429812207,1.3107306736,0.6553222453,0.4192650702,1.2566805027,0,0.2399737015,0,0.1134676564,0.1152380952
Crystal River 3,825,10,06/01/1968,03/01/1977,414152,712103,1,0,0,1,1,04/01/1972,09/01/1973,09/01/1973,12/01/1974,03/01/1975,271995,401967,400119,581483,597485,329.6909090909,487.2327272727,484.9927272727,704.8278787879,724.2242424242,863.1551515152,0.4778470192,-0.0045973923,0.4532751506,0.0275192912,0.1918341046,0.37,0,0.2377476538,0.0379106992,0.2966720779,0.4089106992,0.001,0.3061195914,0.0389106992,0.2976720779,2.1129812207,1.0707569721,0.8930698991,0.343708113,1.4381144854,0.37,0,0.2377476538,0.0379106992,0.2966720779
Davis-Besse 1,906,221,06/01/1970,08/15/1978,635707,1020690,0,0,0,1,0,12/01/1974,12/01/1974,05/01/1975,06/01/1976,09/01/1976,363531,535830,614221,837867,848844,401.2483443709,591.4238410596,677.9481236203,924.798013245,936.9139072848,1126.5894039735,0.4739595798,0.1462982662,0.3641132426,0.0131011246,0.2024470928,0,0.0918491484,0.2211699164,0.0419708029,0.3121716287,0.0389106992,0.0928491484,0.2895418541,0.0429708029,0.3131716287,1.7429812207,1.1626061205,0.8764921618,0.3477682167,1.4536140362,0,0.0918491484,0.2211699164,0.0419708029,0.3121716287
Diablo Canyon 1,1084,33,06/01/1968,04/15/1985,3226000,2817185,0,1,1,1,1,01/01/1973,05/01/1974,03/01/1975,09/01/1975,05/01/1976,334231,628826,584131,853158,820564,308.3311808118,580.0977859779,538.8662361624,787.0461254613,756.9778597786,2598.8791512915,0.8814113592,-0.0710768957,0.4605593608,-0.0382039435,2.433230071,0.2895522388,0.1407407407,0.0746753247,0.0917673716,1.1314424075,0.328462938,0.1417407407,0.1430472623,0.0927673716,1.1324424075,2.0325334595,1.2114977129,0.72999757,0.3975647854,2.2728848149,0.2895522388,0.1407407407,0.0746753247,0.0917673716,
Diablo Canyon 2,1106,33,03/01/1971,08/15/1985,2113600,1752767,0,1,1,0,1,05/01/1975,03/01/1976,03/01/1977,01/01/1977,01/01/1978,344988,486123,579454,795578,853864,311.9240506329,439.5325497288,523.9186256781,719.3291139241,772.0289330922,1584.7802893309,0.4091011861,0.1919905045,0.3729787006,0.0732624582,1.0527472759,0.2003942181,0.1997810619,-0.0269160584,0.1711204876,1.114091273,0.2393049174,0.2007810619,0.0414558792,0.1721204876,1.115091273,1.9433754388,1.270538034,0.6284061869,0.4769179014,2.238182546,0.2003942181,0.1997810619,-0.0269160584,0.1711204876,
Donald C. Cook 1,1054,14,09/01/1968,08/23/1975,536000,978601,0,0,0,1,1,04/01/1972,03/01/1973,10/01/1973,04/01/1975,,493711,682696,787520,833314,,468.4165085389,647.7191650854,747.1726755218,790.6204933586,0,928.4639468691,0.3827846655,0.1535441836,0.0581496343,,,0.255351682,0.1303288672,0.2947198276,,,0.2942623812,0.1313288672,0.3630917652,0.001,0.001,1.9983329026,1.2010858393,0.9500420729,0.3057974138,0.6107039499,0.255351682,0.1303288672,0.2947198276,0,0
Duane Arnold,538,163,10/01/1969,02/01/1975,287142,537893,0,0,0,1,0,12/01/1973,12/01/1973,12/01/1973,01/01/1974,01/01/1974,255153,278723,333565,437074,408183,474.2620817844,518.0724907063,620.0092936803,812.405204461,758.7044609665,999.8011152416,0.092375947,0.1967616594,0.3103113336,-0.0661009349,0.3177741356,0,0,0.0203679369,0,0.2549903413,0.0389106992,0.001,0.0887398746,0.001,0.2559903413,1.7429812207,1.0707569721,0.6756901822,0.3057974138,0.8656942912,0,0,0.0203679369,0,0.2549903413
Edwin I. Hatch 1,777,15,09/01/1968,12/31/1975,365137,714341,1,0,1,1,0,06/01/1973,04/01/1973,04/01/1973,04/01/1974,04/01/1974,313101,384334,381654,596799,660393,402.9613899614,494.6383526384,491.1891891892,768.0810810811,849.9266409266,919.3577863578,0.2275080565,-0.0069731015,0.5637173985,0.1065584895,0.0816907508,-0.0351787774,0,0.2181709504,0,0.3135426889,0.0037319218,0.001,0.286542888,0.001,0.3145426889,1.7078024433,1.0707569721,0.8734931957,0.3057974138,0.9242466389,-0.0351787774,0,0.2181709504,0,0.3135426889
Edwin I. Hatch 2,784,27,11/01/1971,09/05/1979,511000,693055,1,0,1,0,0,04/01/1978,04/01/1978,04/01/1979,04/01/1979,04/01/1979,490764,670095,622609,740086,752501,625.9744897959,854.7130102041,794.1441326531,943.987244898,959.8227040816,883.9987244898,0.3654118884,-0.0708645789,0.1886850335,0.0167750775,-0.0789979017,0,0.155783184,0,0,0.0579763663,0.0389106992,0.156783184,0.0683719376,0.001,0.0589763663,1.7429812207,1.2265401561,0.6553222453,0.3057974138,0.6686803163,0,0.155783184,0,0,0.0579763663
Fermi 2,1093,77,07/15/1970,06/15/1985,3371000,2842054,0,0,0,1,0,02/15/1974,04/15/1976,12/15/1980,12/15/1980,11/15/1983,447882,688848,924793,1266638,1735990,409.7731015554,630.2360475755,846.1052150046,1158.8636779506,1588.2799634035,2600.2323879232,0.5380122443,0.3425211367,0.3696448827,0.3705494388,0.6371373107,0.6025934401,0.8115183246,0,0.2798213347,0.1186614658,0.6415041394,0.8125183246,0.0683719376,0.2808213347,0.1196614658,2.3455746608,1.8822752967,0.6553222453,0.5856187485,0.7293654158,0.6025934401,0.8115183246,0,0.2798213347,0.1186614658
Fort Calhoun 1,478,6,02/01/1968,09/15/1973,174323,390795,0,0,0,1,1,05/01/1971,05/01/1971,06/01/1972,11/01/1972,05/01/1973,166771,214404,274367,306043,369769,348.8933054393,448.5439330544,573.989539749,640.2573221757,773.5753138075,817.5627615063,0.2856192024,0.2796729539,0.1154512022,0.2082256415,0.0568625277,0,0.335021097,0.0967130215,0.1043227666,0.0715031315,0.0389106992,0.336021097,0.1650849591,0.1053227666,0.0725031315,1.7429812207,1.4057780692,0.7520352668,0.4101201804,0.6822070815,0,0.335021097,0.0967130215,0.1043227666,0.0715031315
Grand Gulf 1,1250,335,04/01/1974,06/15/1985,3139950,2609000,1,0,0,1,0,09/01/1979,06/01/1980,04/01/1981,04/01/1981,04/01/1981,830459,751865,938896,1823418,1827154,664.3672,601.492,751.1168,1458.7344,1461.7232,2087.2,-0.0946392296,0.2487560932,0.9420873025,0.0020488994,0.4279037235,0.1384537645,0.1349312028,0,0,0.6007039499,0.1773644638,0.1359312028,0.0683719376,0.001,0.6017039499,1.8814349852,1.205688175,0.6553222453,0.3057974138,1.2114078999,0.1384537645,0.1349312028,0,0,0.6007039499
Harris 1,900,78,01/01/1974,09/15/1986,3411272,3004815,1,0,0,1,0,03/15/1978,03/15/1984,09/15/1985,03/15/1986,09/15/1986,674532,709920,1227058,2194440,3004815,749.48,788.8,1363.3977777778,2438.2666666667,3338.6833333333,3338.6833333333,0.052463041,0.7284454586,0.7883751216,0.369285558,0,1.4289439374,0.1473429952,0.0423391813,0.0412926391,0,1.4678546367,0.1483429952,0.1107111189,0.0422926391,0.001,3.1719251581,1.2180999673,0.6976614266,0.3470900529,0.5104321521,,0.1473429952,0.0423391813,0.0412926391,0
Hope Creek 1,1067,341,03/01/1976,12/15/1986,3756000,3454272,0,0,0,1,0,12/15/1982,12/15/1986,12/15/1986,12/15/1986,12/15/1986,1195824,1561891,2239658,3569532,3454272,1120.7347703843,1463.8153701968,2099.0234301781,3345.3908153702,3237.3683223993,3237.3683223993,0.3061211349,0.4339400125,0.5937844082,-0.0322899473,0,0.5891129032,0,0,0,0,0.6280236025,0.001,0.0683719376,0.001,0.001,2.3320941239,1.0707569721,0.6553222453,0.3057974138,0.5104321521,0.5891129032,0,0,0,0
Indian Point 3,965,8,09/01/1967,08/30/1976,383000,645442,0,0,0,0,1,06/01/1971,05/01/1973,12/01/1973,10/01/1974,06/01/1975,358539,309159,487120,616325,709204,371.5430051813,320.3720207254,504.7875647668,638.6787564767,734.9264248705,668.8518134715,-0.1377256031,0.5756293687,0.2652426507,0.1506980895,-0.0899064303,0.5113221329,0.1034316095,0.1331581253,0.0939311944,0.161130742,0.5502328322,0.1044316095,0.2015300629,0.0949311944,0.162130742,2.2543033536,1.1741885816,0.7884803706,0.3997286082,0.6715628942,0.5113221329,0.1034316095,0.1331581253,0.0939311944,0.161130742
Joseph M. Farley 1,829,26,08/01/1970,12/01/1977,686386,1098921,1,0,0,1,0,04/01/1975,04/01/1975,12/01/1975,02/01/1976,06/01/1977,291068,475844,509924,892496,1096320,351.107358263,573.9975874548,615.107358263,1076.5934861279,1322.4607961399,1325.5983112183,0.6348207292,0.0716201108,0.7502529789,0.2283752532,0.0023724825,0,0.1431924883,0.0318275154,0.2417910448,0.0733173077,0.0389106992,0.1441924883,0.100199453,0.2427910448,0.0743173077,1.7429812207,1.2139494604,0.6871497607,0.5475884586,0.5837494598,0,0.1431924883,0.0318275154,0.2417910448,0.0733173077
Joseph M. Farley 2,829,54,10/01/1970,07/30/1981,780879,922643,1,0,0,0,0,04/01/1977,01/01/1977,04/01/1980,04/01/1980,09/01/1980,305044,519835,737962,854473,836780,367.9662243667,627.0627261761,890.1833534379,1030.7273823884,1009.384800965,1112.958986731,0.7041312073,0.4196081449,0.1578821132,-0.0207063301,0.1026112001,-0.0379106992,0.5192644483,0,0.044092219,0.0916367651,0.001,0.5202644483,0.0683719376,0.045092219,0.0926367651,1.7050705214,1.5900214204,0.6553222453,0.3498896328,0.6020689172,-0.0379106992,0.5192644483,0,0.044092219,0.0916367651
Kewaunee,535,7,12/01/1967,06/16/1974,201221,420274,0,0,0,1,1,06/01/1972,09/01/1972,09/01/1972,12/01/1972,06/01/1973,223427,252119,244376,337611,382693,417.6205607477,471.2504672897,456.7775700935,631.0485981308,715.3140186916,785.5588785047,0.128417783,-0.0307116877,0.3815227355,0.133532379,0.0982014304,0.0559610706,0,0.0524193548,0.0996168582,0.1891488303,0.0569610706,0.001,0.1207912925,0.1006168582,0.1901488303,1.7989422912,1.0707569721,0.7077416002,0.405414272,0.6995809824,0.0559610706,0,0.0524193548,0.0996168582,0.1891488303
LaSalle 1,1078,99,10/01/1973,01/15/1984,1342888,1441325,0,0,1,1,0,12/01/1978,12/01/1978,09/01/1979,09/01/1979,12/01/1980,536848,587409,628759,1032214,1198639,498.0037105751,544.9063079777,583.2643784787,957.5269016698,1111.9100185529,1337.0361781076,0.0941812208,0.0703938823,0.6416687475,0.1612311013,0.2024679658,0,0.1452040276,0,0.2114761684,0.435446906,0.001,0.1462040276,0.0683719376,0.2124761684,0.436446906,1.7429812207,1.2159609997,0.6553222453,0.5172735822,0.9458790582,0,0.1452040276,0,0.2114761684,0.435446906
